128/3d.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/back.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/down.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/file-print.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/forward.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/home.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/reload.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/up.png[\"\']=This icon was deprecated because of theme compatibility considerations
128/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/3d.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/appearance.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/appointment.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/cam.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/comment.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/contents.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/context-help.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/database.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/delete-table-cell.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/delete-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/delete-table.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/delete-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/documentinfo.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/emoticon.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/favorites.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/file-find.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/fileshare.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/flag.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/font-size-down.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/font-size-up.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/format-decrease-indent.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/format-increase-indent.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/funct.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/goto.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/group-event.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/hardware.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/idea.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/inbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/insert-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/insert-table.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/insert-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/instant-available.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/instant-away.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/launch.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/mousecursor.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/outbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/remove-comment.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/search.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/server.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/sound.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-bottom.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-color.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-strike.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-sub.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-super.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/text-top.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/trash.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
16/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/appearance.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/appointment.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/contents.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/delete-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/delete-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/effect.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/file-find.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/flowchart.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/font-size-down.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/font-size-up.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/format-decrease-indent.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/format-increase-indent.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/funct.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/idea.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/inbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/insert-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/insert-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/instant-available.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/instant-away.png[\"\']=This icon was deprecated because of theme compatibility considerations
